age,income,credit_score,dependents,home_owner,loan_approved
0.6780209661077292,2.4267605661873457,-1.4639292578432315,-1.4260965649485375,1,1
1.6101563890561723,1.9002154536649105,0.11824128588578717,-0.018995859523241593,1,1
-1.114547154946969,-0.5422171336042529,-0.4376564727217059,-1.4260965649485375,0,1
-0.18241173199852587,1.3332221681099454,-1.2623399607657888,0.6845544931894064,0,0
0.9648318654764809,-0.13307883918325006,-0.8774876663452168,-1.4260965649485375,1,1
-0.039006282314150015,-0.34069406180439016,-0.9996629979073032,0.6845544931894064,1,1
-0.11070900715633794,2.4267605661873457,1.5232575988497805,1.3881048459020544,1,1
-0.3975199065250897,1.161772605711061,0.08158868641716124,1.3881048459020544,0,1
-0.7560335307360293,2.4267605661873457,-1.4150591252183968,-0.018995859523241593,0,1
-0.32581718168290175,-0.8675133835150933,0.11824128588578717,-1.4260965649485375,0,1
1.1799400400030446,2.4267605661873457,0.0632623866828483,0.6845544931894064,0,1
-0.971141705262593,-0.46729526731739013,-1.5616695230929005,1.3881048459020544,1,0
-0.5409253562094655,-0.47590843109192654,1.4194085670220071,1.3881048459020544,1,1
-0.18241173199852587,0.020822048324306223,1.6637592301461799,1.3881048459020544,1,1
1.1082373151608569,0.17202256368263596,-1.3845152923278752,-0.018995859523241593,0,0
0.2478046170546017,1.1169074896160103,-0.33991620747203677,1.3881048459020544,0,1
1.1082373151608569,0.7611522684933751,-0.5292879713932707,-0.7225462122358897,0,1
0.7497236909499172,-0.7303260630719159,-1.4883643241556488,-0.018995859523241593,1,0
-1.4730607791579085,-0.849071121854194,-0.095565544347864,-1.4260965649485375,1,1
0.9648318654764809,-0.49035166018269855,0.4236796147910031,-0.7225462122358897,1,1
0.03269644252803792,-0.36408100332707793,0.20376401797924762,-0.018995859523241593,1,1
0.9648318654764809,-0.28045611537823567,-1.244013661031476,-0.018995859523241593,0,1
-1.042844430104781,1.9423145870897447,0.19765525140114332,0.6845544931894064,0,1
1.1799400400030446,-0.1945352157736601,-1.072968196844555,-0.7225462122358897,0,1
-1.042844430104781,2.4267605661873457,-1.5494519899366919,-0.7225462122358897,1,1
-0.5409253562094655,2.1953176705003457,-1.6410834886082566,-0.7225462122358897,1,1
-0.971141705262593,-0.5579989599547894,-0.2666110085347849,1.3881048459020544,1,0
-0.6843308058938413,-0.9963970506849266,-1.1768172286723284,1.3881048459020544,1,0
0.10439916737022584,2.4267605661873457,-0.3521337406282454,-1.4260965649485375,0,1
0.7497236909499172,-0.5468747674367098,0.3687007155880642,-1.4260965649485375,0,1
-0.6126280810516535,0.8492654152884227,1.1261877712729997,-1.4260965649485375,1,1
1.6818591138983603,-0.7360020862953923,-1.1462733957818068,1.3881048459020544,0,0
-0.32581718168290175,2.4267605661873457,1.4682786996468415,0.6845544931894064,1,1
0.8214264157921051,0.6944805686420927,1.4560611664906329,-1.4260965649485375,1,1
0.39121006673897757,-0.8741928198150154,1.2422543362569818,-0.018995859523241593,1,1
1.3950482145296086,-0.9963970506849266,1.3644296678190682,1.3881048459020544,1,1
0.6780209661077292,-0.19049731610142445,1.0651001054919567,0.6845544931894064,1,1
0.10439916737022584,0.1521914271344743,-0.08945677776975967,-0.018995859523241593,0,1
-0.18241173199852587,0.544988066303015,1.6026715643651366,-0.018995859523241593,0,1
0.4629127915811655,-0.7781889381341589,-0.4559827724560188,1.3881048459020544,0,0
-0.6126280810516535,-0.7264418489135211,1.150622837585417,-0.7225462122358897,0,1
-1.042844430104781,-0.9963970506849266,-1.1035120297350767,0.6845544931894064,0,0
-1.7598716785266604,-0.6868419771279223,0.47254974741583766,1.3881048459020544,0,1
0.17610189221241376,-0.9853224226365078,-1.017989297641616,-0.7225462122358897,1,1
-0.5409253562094655,-0.7538784572127524,0.4908760471501506,1.3881048459020544,1,1
1.6818591138983603,-0.04855679867565256,1.187275437054043,1.3881048459020544,0,1
1.1082373151608569,-0.06415177767293467,-1.0974032631569723,-0.018995859523241593,1,1
-0.3975199065250897,-0.7387366900207875,-1.1218383294693897,1.3881048459020544,1,0
-1.3296553294735327,-0.10801383727045812,-1.4089503586402925,-0.7225462122358897,1,1
0.8214264157921051,2.3044860892705046,1.1078614715386867,-0.018995859523241593,0,1
-0.6843308058938413,-0.544345553168327,0.6680302779151759,-0.7225462122358897,0,1
0.9648318654764809,-0.9204382529032861,-1.5372344567804832,-0.7225462122358897,0,0
1.3950482145296086,0.5839699868229848,-1.5372344567804832,-0.018995859523241593,1,1
1.3950482145296086,1.2017418932561472,-0.24828470880047196,-0.7225462122358897,0,1
1.5384536642139843,-0.7476151485106315,0.22209031771356058,-1.4260965649485375,0,1
-0.18241173199852587,-0.7447043947995348,0.8696195749926183,1.3881048459020544,0,1
0.4629127915811655,-0.9963970506849266,0.3564831824318556,-0.018995859523241593,1,1
1.6818591138983603,-0.6436249687938282,-1.0485331305321377,-0.018995859523241593,0,0
-0.6126280810516535,-0.8268765802347168,1.3766472009752768,-1.4260965649485375,0,1
-0.4692226313672776,-0.9677470043262977,1.2727981691475034,-1.4260965649485375,0,1
1.1799400400030446,-0.5936732544274564,-0.5231792048151663,-1.4260965649485375,1,1
0.6063182412655413,-0.3574768051789433,1.132296537851104,-1.4260965649485375,0,1
-0.8277362555782172,-0.48810485641770773,-0.5231792048151663,0.6845544931894064,0,0
-1.6164662288422844,-0.5709103260120111,0.46644098083773333,-0.018995859523241593,1,1
0.9648318654764809,2.4267605661873457,-0.9813366981729902,-0.7225462122358897,0,1
-0.039006282314150015,-0.0709303429121787,-1.0424243639540334,-0.018995859523241593,0,0
-1.042844430104781,0.36656667289110034,1.4255173336001115,-0.018995859523241593,0,1
1.6818591138983603,2.4267605661873457,0.4297883813691074,-0.018995859523241593,0,1
-0.7560335307360293,0.9681723608996654,-1.5494519899366919,-1.4260965649485375,1,1
-0.4692226313672776,-0.5416098797061766,0.6863565776494888,-1.4260965649485375,1,1
1.2516427648452326,-0.9963970506849266,-0.40100387325307996,0.6845544931894064,1,1
-0.7560335307360293,-0.5972301291387379,1.2727981691475034,-0.018995859523241593,0,1
-0.7560335307360293,2.227658308664665,1.2117105033664601,1.3881048459020544,0,1
0.893129140634293,0.9533611423650795,0.7230091771181147,0.6845544931894064,0,1
-0.7560335307360293,-0.5950881595757637,1.4743874662249459,-1.4260965649485375,0,1
-1.1862498797891567,-0.41330672301553806,-0.5292879713932707,-0.018995859523241593,1,1
-1.4730607791579085,-0.24652228260639714,0.43589714794721174,-1.4260965649485375,0,1
-0.4692226313672776,-0.7148116709101976,0.47254974741583766,-0.7225462122358897,1,1
-0.11070900715633794,-0.6886484059286592,1.627106630677554,-1.4260965649485375,0,1
0.2478046170546017,-0.7285485171635713,-1.3906240589059795,-1.4260965649485375,0,1
-1.4730607791579085,0.14602118553006227,-1.20736106156285,0.6845544931894064,1,0
-0.2541144568407138,-0.865791463918023,0.4175708482128988,-0.7225462122358897,0,1
-0.8994389804204052,2.18219449656558,-0.5109616716589577,1.3881048459020544,0,1
1.7535618387405483,-0.3584823577288996,1.6393241638337626,1.3881048459020544,0,1
1.6818591138983603,-0.8790964931011849,-1.4578204912651271,1.3881048459020544,0,0
1.5384536642139843,1.0522083843414505,0.9123809410393486,-0.018995859523241593,1,1
1.4667509393717966,2.381994222452698,0.46644098083773333,1.3881048459020544,0,1
0.2478046170546017,2.4267605661873457,-0.5292879713932707,-0.018995859523241593,1,1
-0.6843308058938413,1.9542564150677713,1.5415838985840935,-1.4260965649485375,1,1
0.7497236909499172,-0.8116774038368855,0.3625919490099599,1.3881048459020544,0,0
-0.6126280810516535,-0.1700125703957913,1.2727981691475034,0.6845544931894064,0,1
-0.3975199065250897,2.4267605661873457,-0.3582425072063497,-0.7225462122358897,1,1
-0.8277362555782172,-0.7783251512809969,-0.7125509687364002,-0.7225462122358897,1,1
1.7535618387405483,-0.9184549609590107,-0.20552334275374173,-1.4260965649485375,0,1
-1.4013580543157207,-0.6072414388524154,0.1304588190419958,-0.7225462122358897,0,1
-0.2541144568407138,-0.8543092661658455,1.1445140710073127,-0.7225462122358897,1,1
1.036534590318669,-0.7112312619903003,-1.4028415920621882,-1.4260965649485375,0,1
-1.1862498797891567,-0.7335684351771472,1.3461033680847552,-1.4260965649485375,0,1
0.4629127915811655,0.4681916646419959,-0.6087019369086267,-1.4260965649485375,1,1
-0.11070900715633794,-0.9242479420677302,0.43589714794721174,0.6845544931894064,0,1
0.5346155164233534,-0.24379659335396262,-1.3356451597030408,-1.4260965649485375,1,1
-0.8994389804204052,-0.7735273819335993,0.40535331505669014,-1.4260965649485375,0,1
0.6780209661077292,0.22227879644534207,-1.017989297641616,-1.4260965649485375,1,1
-1.4013580543157207,0.3788650797875509,-0.37046004036255836,1.3881048459020544,1,0
1.6818591138983603,0.7785675828692129,1.3705384343971725,1.3881048459020544,1,1
1.036534590318669,0.7782213447394231,0.747444243430532,0.6845544931894064,1,1
0.31950734189678964,-0.7169843062601563,1.6820855298804929,0.6845544931894064,1,1
0.893129140634293,-0.35702501968929995,1.3583209012409638,-0.7225462122358897,0,1
-0.6843308058938413,2.275740479761738,-0.6209194700648354,1.3881048459020544,0,1
-1.7598716785266604,0.08281507618694475,-1.036315597375929,0.6845544931894064,1,0
1.1799400400030446,0.7685987060468277,1.2483631028350861,0.6845544931894064,1,1
-0.5409253562094655,-0.9064592895643024,0.7596617765867406,-0.7225462122358897,1,1
-0.2541144568407138,0.8991707743953993,0.9734686068203918,-1.4260965649485375,1,1
0.03269644252803792,-0.9963970506849266,-0.49263537192464474,-0.018995859523241593,1,1
-0.8277362555782172,-0.9687885713470147,1.16894913731973,-0.7225462122358897,0,1
